1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	
---------------------------------------------
55	15	40	6	9	21	19	3	3	4	5	13	8	9	10	1	2	0	0	0	0	0	0	6	7	0	0	0	0	

3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3	0	3	0	0	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3	0	3	0	0	3	0	0	0	0	0	0	-100	-97	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
3	0	3	0	0	3	0	0	0	0	0	0	-97	-94	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	
3	0	3	0	0	3	3	0	0	0	0	0	-94	-94	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	
6	0	3	0	0	3	3	0	0	0	0	0	-94	-94	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	
